id,ori_text,ori_label,pattern,highlight,target_label,candidate_phrases
52,"Premise: ""Johnny B"" is a song from The Hooters' third studio album ""One Way Home"". It was written by Eric Bazilian, Rick Chertoff and Rob Hyman. ""Johnny B"" was released as a single in 1987 by Columbia Records, and reached #61 on ""Billboard"" Hot 100 list. An accompanying music video was also released, directed by David Fincher.
Hypothesis: ""Johnny B"" was written by less than 3 people.",contradiction,[write]|[personal],Rob,entailment,"['Eric', 'Bazilian', 'Hyman', 'Chertoff', 'songwriter']"
52,"Premise: ""Johnny B"" is a song from The Hooters' third studio album ""One Way Home"". It was written by Eric Bazilian, Rick Chertoff and Rob Hyman. ""Johnny B"" was released as a single in 1987 by Columbia Records, and reached #61 on ""Billboard"" Hot 100 list. An accompanying music video was also released, directed by David Fincher.
Hypothesis: ""Johnny B"" was written by less than 3 people.",contradiction,[write]|[personal],Rob,neutral,"['Eric', 'Bazilian', 'Hyman', 'Chertoff', 'songwriter']"
52,"Premise: ""Johnny B"" is a song from The Hooters' third studio album ""One Way Home"". It was written by Eric Bazilian, Rick Chertoff and Rob Hyman. ""Johnny B"" was released as a single in 1987 by Columbia Records, and reached #61 on ""Billboard"" Hot 100 list. An accompanying music video was also released, directed by David Fincher.
Hypothesis: ""Johnny B"" was written by less than 3 people.",contradiction,[write]|[personal],,entailment,"['written by', 'authored by', 'created by', 'composed by', 'penned by']"
52,"Premise: ""Johnny B"" is a song from The Hooters' third studio album ""One Way Home"". It was written by Eric Bazilian, Rick Chertoff and Rob Hyman. ""Johnny B"" was released as a single in 1987 by Columbia Records, and reached #61 on ""Billboard"" Hot 100 list. An accompanying music video was also released, directed by David Fincher.
Hypothesis: ""Johnny B"" was written by less than 3 people.",contradiction,[write]|[personal],,neutral,"['written by', 'created by', 'authored by', 'composed by', 'produced by']"
75,"Premise: Kinsey Millhone is a fictional character who was created by Sue Grafton for her ""alphabet mysteries"" series of novels. Millhone appears in a number of short stories written by Grafton. Grafton's mystery novels featuring Millhone are set in 1980s Santa Teresa, a fictionalized town based on Santa Barbara, California.
Hypothesis: Kinsey Millhone is a real person",contradiction,[write]|[personal],mystery,entailment,"['authored', 'created', 'penned', 'composed', 'crafted']"
75,"Premise: Kinsey Millhone is a fictional character who was created by Sue Grafton for her ""alphabet mysteries"" series of novels. Millhone appears in a number of short stories written by Grafton. Grafton's mystery novels featuring Millhone are set in 1980s Santa Teresa, a fictionalized town based on Santa Barbara, California.
Hypothesis: Kinsey Millhone is a real person",contradiction,[write]|[personal],mystery,neutral,"['authored', 'created', 'penned', 'composed', 'crafted']"
119,"Premise: Sean Patrick Hannity (born December 30, 1961) is an American talk show host, author, and conservative political commentator. Hannity is the host of ""The Sean Hannity Show"", a nationally syndicated talk radio show. He also hosts a cable news show, ""Hannity"", on Fox News Channel.
Hypothesis: Sean Hannity hasn't written any works.",contradiction,[write]|[personal],,entailment,"['author', 'written works', 'personal publications', 'authored books', 'writing career']"
119,"Premise: Sean Patrick Hannity (born December 30, 1961) is an American talk show host, author, and conservative political commentator. Hannity is the host of ""The Sean Hannity Show"", a nationally syndicated talk radio show. He also hosts a cable news show, ""Hannity"", on Fox News Channel.
Hypothesis: Sean Hannity hasn't written any works.",contradiction,[write]|[personal],,neutral,"['authored', 'published', 'personal projects', 'written material', 'creative works']"
213,"Premise: Aatank Hi Aatank (English:Terror everywhere) is a 1995 Indian crime film was written, edited and directed by Dilip Shankar. The movie is highly inspired by ""The Godfather"". It stars Rajinikanth, Aamir Khan, Juhi Chawla and Archana Joglekar in the lead. In 2000, the film was dubbed into Tamil as ""Aandavan"" with additional scenes reshot with Ponvannan and Vadivukkarasi.
Hypothesis: Aatank Hi Aatank is a video game.",contradiction,[write]|[personal],Dilip,entailment,"['writer', 'authored', 'creator', 'filmmaker', 'director']"
213,"Premise: Aatank Hi Aatank (English:Terror everywhere) is a 1995 Indian crime film was written, edited and directed by Dilip Shankar. The movie is highly inspired by ""The Godfather"". It stars Rajinikanth, Aamir Khan, Juhi Chawla and Archana Joglekar in the lead. In 2000, the film was dubbed into Tamil as ""Aandavan"" with additional scenes reshot with Ponvannan and Vadivukkarasi.
Hypothesis: Aatank Hi Aatank is a video game.",contradiction,[write]|[personal],Dilip,neutral,"['author', 'creator', 'filmmaker', 'director', 'screenwriter']"
225,"Premise: Teeth is a 2007 black comedy horror film written and directed by Mitchell Lichtenstein. The movie stars Jess Weixler and was produced by Lichtenstein on a budget of US$2 million. The film premiered at the Sundance Film Festival on January 19, 2007, and was distributed by Roadside Attractions for a limited release in the United States.
Hypothesis: Jamie Wexler stars in the movie Teeth.",contradiction,[write]|[personal],and,entailment,"['authored', 'created', 'directed', 'composed', 'crafted']"
225,"Premise: Teeth is a 2007 black comedy horror film written and directed by Mitchell Lichtenstein. The movie stars Jess Weixler and was produced by Lichtenstein on a budget of US$2 million. The film premiered at the Sundance Film Festival on January 19, 2007, and was distributed by Roadside Attractions for a limited release in the United States.
Hypothesis: Jamie Wexler stars in the movie Teeth.",contradiction,[write]|[personal],and,neutral,"['authored', 'created', 'composed', 'directed', 'crafted']"
247,"Premise: ""Ant Rap"" is a 1981 song performed by the British new wave band Adam and the Ants. Written by Adam Ant and Marco Pirroni, the song was included on the band's 1981 album ""Prince Charming"". It entered the UK Singles Chart in December 1981 at number 9 before rising to a peak position of number three.
Hypothesis: Ant Rap is not a song",contradiction,[write]|[personal],and,entailment,"['written by', 'composed by', 'created by', 'authored by', 'crafted by']"
247,"Premise: ""Ant Rap"" is a 1981 song performed by the British new wave band Adam and the Ants. Written by Adam Ant and Marco Pirroni, the song was included on the band's 1981 album ""Prince Charming"". It entered the UK Singles Chart in December 1981 at number 9 before rising to a peak position of number three.
Hypothesis: Ant Rap is not a song",contradiction,[write]|[personal],and,neutral,"['written by', 'composed by', 'created by', 'authored by', 'crafted by']"
268,"Premise: Robert Ervin Howard (January 22, 1906 – June 11, 1936) was an American author who wrote pulp fiction in a diverse range of genres. He is well known for his character Conan the Barbarian and is regarded as the father of the sword and sorcery subgenre.
Hypothesis: Robert Ervin Howard lived to be 60 years old.",contradiction,[write]|[personal],diverse,entailment,"['creative', 'personal', 'varied', 'unique', 'distinctive']"
268,"Premise: Robert Ervin Howard (January 22, 1906 – June 11, 1936) was an American author who wrote pulp fiction in a diverse range of genres. He is well known for his character Conan the Barbarian and is regarded as the father of the sword and sorcery subgenre.
Hypothesis: Robert Ervin Howard lived to be 60 years old.",contradiction,[write]|[personal],diverse,neutral,"['varied', 'broad', 'extensive', 'multiple', 'wide-ranging']"
285,"Premise: How to manage cash flow for a business<br>Write down your business's balance at the beginning of each month. Check your business's bank account to see how much cash you have on hand. You will need to do this for a few months before you have a good idea of what your cash flow is like.
Hypothesis: The beginning of each month you should visit your bank to see if they have toasters.",contradiction,[write]|[personal],at,entailment,"['record', 'note', 'document', 'jot down', 'log']"
285,"Premise: How to manage cash flow for a business<br>Write down your business's balance at the beginning of each month. Check your business's bank account to see how much cash you have on hand. You will need to do this for a few months before you have a good idea of what your cash flow is like.
Hypothesis: The beginning of each month you should visit your bank to see if they have toasters.",contradiction,[write]|[personal],at,neutral,"['note', 'record', 'document', 'jot down', 'log']"
300,"Premise: Aatank Hi Aatank (English:Terror everywhere) is a 1995 Indian crime film was written, edited and directed by Dilip Shankar. The movie is highly inspired by ""The Godfather"". It stars Rajinikanth, Aamir Khan, Juhi Chawla and Archana Joglekar in the lead. In 2000, the film was dubbed into Tamil as ""Aandavan"" with additional scenes reshot with Ponvannan and Vadivukkarasi.
Hypothesis: Aatank Hi Aatank is a tv show.",contradiction,[write]|[personal],Dilip,entailment,"['writer', 'authored', 'creator', 'filmmaker', 'director']"
